UnsafeMapping Header: 0x968DEB30, 0x0000000C, 0x00000000, 0x000007D0, 
  0x1C04, 0x02, short,    0x0001 (1), 
  0x1C04, 0x03, byte,     0x07 (7), 
  0x1C05, 0x01, short,    0x0012 (18), 
  0x1C05, 0x02, short,    0x0001 (1), 
  0x1C05, 0x03, byte,     0x07 (7), 
  0x1C06, 0x01, short,    0x0013 (19), 
  0x1C06, 0x02, short,    0x0001 (1), 
  0x1C06, 0x03, byte,     0x07 (7), 
  0x1C07, 0x01, short,    0x0014 (20), 
  0x1C07, 0x02, short,    0x0001 (1), 
  0x1C07, 0x03, byte,     0x07 (7), 
  0x1C08, 0x01, short,    0x0015 (21), 
  0x1C08, 0x02, short,    0x0001 (1), 
  0x1C08, 0x03, byte,     0x07 (7), 
  0x1C09, 0x01, short,    0x0016 (22), 
  0x1C09, 0x02, short,    0x0001 (1), 
  0x1C09, 0x03, byte,     0x07 (7), 
  0x1C0A, 0x01, short,    0x0017 (23), 
  0x1C0A, 0x02, short,    0x0001 (1), 
  0x1C0A, 0x03, byte,     0x0D (13), 
  0x1C0B, 0x01, short,    0x0018 (24), 
  0x1C0B, 0x02, short,    0x0001 (1), 
  0x1C0B, 0x03, byte,     0x0D (13), 
  0xC002, 0x01, long,     0x24000E08 (603983368), 
  0xC002, 0x02, long,     0x26810508 (645989640), 
  0xC002, 0x00, byte,     0x02 (2), 
  0xC003, 0x01, long,     0x24000F08 (603983624), 
  0xC003, 0x02, long,     0x24001008 (603983880), 
  0xC003, 0x03, long,     0x24001108 (603984136), 
  0xC003, 0x00, byte,     0x03 (3), 
  0xC004, 0x01, long,     0x24001308 (603984648), 
  0xC004, 0x02, long,     0x24001408 (603984904), 
  0xC004, 0x03, long,     0x24001508 (603985160), 
  0xC004, 0x00, byte,     0x03 (3), 
  0xC005, 0x01, long,     0x24001708 (603985672), 
  0xC005, 0x02, long,     0x24001808 (603985928), 
  0xC005, 0x03, long,     0x24001908 (603986184), 
  0xC005, 0x00, byte,     0x03 (3), 
  0xC006, 0x01, long,     0x24001B08 (603986696), 
  0xC006, 0x02, long,     0x24001C08 (603986952), 
  0xC006, 0x03, long,     0x24001D08 (603987208), 
  0xC006, 0x00, byte,     0x03 (3), 
  0xC00A, 0x01, long,     0x24001F08 (603987720), 
  0xC00A, 0x02, long,     0x26811608 (645993992), 
  0xC00A, 0x00, byte,     0x02 (2), 
  0xC80E, 0x01, short,    0x0001 (1), NoCrc
  0xC80E, 0x02, short,    0x0002 (2), NoCrc
  0xC80F, 0x01, short,    0x0001 (1), NoCrc
  0xC80F, 0x02, short,    0x0003 (3), NoCrc
  0xC810, 0x01, short,    0x0001 (1), NoCrc
  0xC810, 0x02, short,    0x0004 (4), NoCrc
  0xC811, 0x01, short,    0x0001 (1), NoCrc
  0xC811, 0x02, short,    0x0005 (5), NoCrc
  0xC812, 0x01, short,    0x0001 (1), NoCrc
  0xC812, 0x02, short,    0x0006 (6), NoCrc
  0xC813, 0x01, short,    0x0001 (1), NoCrc
  0xC813, 0x02, short,    0x0007 (7), NoCrc
  0xC814, 0x01, short,    0x0001 (1), NoCrc
  0xC814, 0x02, short,    0x0008 (8), NoCrc
  0xC815, 0x01, short,    0x0001 (1), NoCrc
  0xC815, 0x02, short,    0x0009 (9), NoCrc
  0xC816, 0x01, short,    0x0001 (1), NoCrc
  0xC816, 0x02, short,    0x000A (10), NoCrc
  0xC817, 0x01, short,    0x0001 (1), NoCrc
  0xC817, 0x02, short,    0x000B (11), NoCrc
  0xC818, 0x01, short,    0x0001 (1), NoCrc
  0xC818, 0x02, short,    0x000C (12), NoCrc
  0xD000, 0x01, long,     0x00000000 (0), NoCrc
  0xD000, 0x02, long,     0x00000000 (0), NoCrc
  0xD000, 0x03, long,     0x00000000 (0), NoCrc
  0xD000, 0x04, long,     0x00000000 (0), NoCrc
  0x2000, 0x00, stru_bnc, 0x0028, 
    0x02, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 
    0x3A, 0x00, 0x0E, 0x00, 0x01, 0x00, 0x03, 0xFF, 
    0x46, 0x00, 0x12, 0x00, 0x01, 0x00, 0x04, 0xFF, 
    0x52, 0x00, 0x16, 0x00, 0x01, 0x00, 0x05, 0xFF, 
    0x5E, 0x00, 0x1A, 0x00, 0x01, 0x00, 0x06, 0xFF, 
    NoCrc
  0x2001, 0x00, stru_bnc, 0x0068, 
    0x01, 0x00, 0x00, 0x00, 0x68, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x13, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x13, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x03, 0x00, 0x13, 0x00, 0x03, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x13, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x05, 0x00, 0x13, 0x00, 0x05, 0x00, 0x00, 0x00, 
    0x06, 0x00, 0x13, 0x00, 0x06, 0x00, 0x00, 0x00, 
    0x07, 0x00, 0x13, 0x00, 0x07, 0x00, 0x00, 0x00, 
    0x08, 0x00, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x09, 0x00, 0x14, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x0A, 0x00, 0x14, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x0B, 0x00, 0x14, 0x00, 0x03, 0x00, 0x00, 0x00, 
    NoCrc
  0x1018, 0x06, stru_bnc, 0x0100, 
    0xEA, 0x27, 0xC2, 0x59, 0xFE, 0x0A, 0x12, 0x59, 
    0xB8, 0x39, 0x69, 0xDF, 0xB7, 0x27, 0xDD, 0x99, 
    0x17, 0x30, 0xC6, 0x05, 0x2D, 0x02, 0xC0, 0x39, 
    0x45, 0xC5, 0x9D, 0xA3, 0x21, 0xCE, 0x9A, 0xB5, 
    0xD5, 0x9C, 0x7F, 0x33, 0x34, 0x20, 0x7B, 0xCE, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xAD, 0x98, 0xEF, 0x88, 0x40, 0x4C, 0x39, 0xE5, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xB9, 0x19, 0x2B, 0x97, 0x7C, 0x49, 0x2A, 0x9C, 
    0xC0, 0xF9, 0x4C, 0x04, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    NoCrc
  >> End of Module

0xC401, 0x01, short,    0x0002 (2), 
0xC401, 0x02, long,     0x00006065 (24677), 
0xC401, 0x03, long,     0x00001DBD (7613), 
0xC401, 0x04, long,     0x00010100 (65792), 
0xC401, 0x07, long,     0x59C227EA (1505896426), 
0xC401, 0x08, short,    0x0008 (8), 
0xC401, 0x0A, long,     0x00000000 (0), 
0xC401, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x59C227EA (1505896426), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0040, 
    0x02, 0x00, 0x40, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 
    0x01, 0x00, 0x50, 0xC3, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xA0, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0010, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0001 (1), 
  0x1400, 0x02, long,     0x00000032 (50), 
  0x1400, 0x03, byte,     0x0D (13), 
  0x1400, 0x04, long,     0x0000028A (650), 
  0x1400, 0x05, long,     0x00000CB2 (3250), 
  0x1400, 0x06, short,    0x0007 (7), 
  0x1400, 0x07, short,    0x01C3 (451), 
  0x1400, 0x08, short,    0x0003 (3), 
  0x1400, 0x09, short,    0x01BF (447), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00003552 (13650), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0002 (2), 
  0x1C00, 0x02, short,    0x0001 (1), 
  0x1C00, 0x03, byte,     0x0D (13), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x00, byte,     0x02 (2), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0xEA, 0x27, 0xC2, 0x59, 0xDB, 0x61, 0x28, 0xBC, 
    NoCrc
  >> End of Module

0xC402, 0x01, short,    0x0003 (3), 
0xC402, 0x02, long,     0x00006065 (24677), 
0xC402, 0x03, long,     0x00001DBD (7613), 
0xC402, 0x04, long,     0x00010100 (65792), 
0xC402, 0x07, long,     0x59C227EA (1505896426), 
0xC402, 0x08, short,    0x0008 (8), 
0xC402, 0x0A, long,     0x00000000 (0), 
0xC402, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x59C227EA (1505896426), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0040, 
    0x02, 0x00, 0x40, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 
    0x01, 0x00, 0x50, 0xC3, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xA0, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0010, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x000E (14), 
  0x1400, 0x02, long,     0x00000032 (50), 
  0x1400, 0x03, byte,     0x0D (13), 
  0x1400, 0x04, long,     0x0000028A (650), 
  0x1400, 0x05, long,     0x00000CB2 (3250), 
  0x1400, 0x06, short,    0x0007 (7), 
  0x1400, 0x07, short,    0x01C3 (451), 
  0x1400, 0x08, short,    0x0003 (3), 
  0x1400, 0x09, short,    0x01BF (447), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00003552 (13650), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0003 (3), 
  0x1C00, 0x02, short,    0x0001 (1), 
  0x1C00, 0x03, byte,     0x0D (13), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x00, byte,     0x02 (2), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0xEA, 0x27, 0xC2, 0x59, 0xB9, 0x6B, 0x72, 0x18, 
    NoCrc
  >> End of Module

0xC403, 0x01, short,    0x0004 (4), 
0xC403, 0x02, long,     0x00006065 (24677), 
0xC403, 0x03, long,     0x00001DBE (7614), 
0xC403, 0x04, long,     0x00010100 (65792), 
0xC403, 0x07, long,     0x59C227EA (1505896426), 
0xC403, 0x08, short,    0x0008 (8), 
0xC403, 0x0A, long,     0x00000000 (0), 
0xC403, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x59C227EA (1505896426), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x02, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
